00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
2F, 2F, 2F, 2F, 2F, 8F, EF, EF, CF, AF, 9F, 8F, 4F, 3F, 3F, 3F
2F, 2F, 2F, 2F, 2F, AF, EF, EF, AF, 9F, 9F, 6F, 3F, 3F, 3F, 3F
2F, 2F, 2F, 2F, 4F, CF, EF, CF, 9F, 9F, 8F, 4F, 3F, 3F, 3F, 3F
2F, 2F, 2F, 2F, 9F, EF, EF, AF, 9F, 9F, 7F, 3F, 3F, 3F, 3F, 3F
2F, 2F, 2F, 7F, CF, EF, DF, 9F, 9F, 9F, 6F, 3F, 3F, 3F, 3F, 3F
23, 35, 99, CC, EE, DE, AC, B9, A9, A9, 74, 22, 23, 23, 23, 23
29, 3B, AD, EE, EE, DE, BC, A9, B9, A9, 63, 23, 23, 23, 22, 23
2E, 5E, CE, EE, EE, CE, BC, B9, A9, A9, 53, 22, 23, 23, 23, 23
2E, 6E, CE, EE, EE, BE, BC, B9, B9, 99, 33, 23, 22, 23, 22, 23
23, 88, DC, EE, DE, BE, BB, B9, B9, 89, 23, 22, 23, 23, 23, 23
22, 92, D7, ED, CE, AE, BB, BA, B9, 5A, 24, 22, 22, 23, 22, 23
22, 92, D2, E9, BE, BE, BB, B9, AA, 39, 24, 22, 23, 22, 23, 22
22, 82, B2, D5, BE, AE, BB, AA, 89, 2A, 25, 22, 22, 23, 22, 23
22, 72, B2, D3, BE, BE, AB, AA, 4A, 29, 25, 22, 23, 22, 23, 22
22, 72, B2, C3, BE, AE, BB, 9A, 3A, 2A, 26, 22, 22, 23, 22, 23
22, 62, A2, B4, BE, BE, AB, 8A, 2A, 2A, 27, 22, 22, 22, 22, 22
22, 52, B2, B6, BE, AE, AB, 6A, 2A, 2A, 27, 22, 22, 23, 32, 22
22, 42, B2, B8, BE, AE, AB, 4A, 2A, 2A, 28, 22, 22, 22, 22, 22
22, 32, A3, B9, BE, AE, 9A, 3A, 2A, 2A, 28, 22, 22, 22, 32, 22
22, 22, 95, BA, AE, AE, 8A, 2A, 2A, 2A, 28, 22, 22, 22, 22, 22
22, 22, 88, BB, AE, AE, 6A, 2A, 2A, 2A, 28, 22, 32, 22, 32, 32
D2, E2, E7, CB, AA, 9A, 95, 82, 82, 42, 02, 12, 22, 22, 22, 33
E2, E2, E7, CB, 9A, 9A, 94, 92, 82, 72, 52, 32, 13, 22, 23, 33
E2, E2, E6, EB, AA, 9A, 94, 82, 82, 72, 82, 72, 62, 43, 42, 53
E2, E2, E6, EB, BA, 9A, 84, 92, 82, 82, 82, 92, 93, 92, A3, A3
E2, E2, E4, EB, DA, AA, 95, 82, 82, 82, 82, 92, A2, A3, A2, B3
F2, F2, E4, EB, EA, CA, 95, 92, 82, 82, 92, 92, A2, A2, B3, D3
F2, F2, F4, EA, EA, E9, B6, A2, 92, 92, 92, A3, A2, B3, D2, E3
F2, F2, F5, FA, EA, EA, E7, D2, B2, B2, B2, B2, C2, D2, E3, E3
F2, F2, F5, FA, FA, E9, E8, E2, E2, E2, E2, E3, E2, E3, E2, E3
F2, F2, F6, FA, F9, FA, E8, E2, E2, E2, E2, E2, E2, E2, E3, F3
F2, F2, F8, FA, FA, F9, F9, F3, E2, E2, E2, E3, E2, E3, F2, F3
F2, F2, F9, FA, F9, F9, F9, F4, F2, F2, F2, F2, F2, F2, F3, F3
F2, F3, FC, FA, FA, F9, F9, F5, F2, F2, F2, F2, F2, F3, F2, F3
F2, F6, FD, FA, F9, F9, F9, F7, F1, F2, F2, F2, F3, F2, F3, F3
F3, FB, FE, FB, F9, F9, F9, F8, F2, F1, F2, F2, F2, F3, F2, F3
F9, FD, FE, FB, F9, F9, F9, F9, F6, F0, F1, F2, F2, F2, F3, F3
3E, 3E, 3E, 3E, 3E, 3E, 3F, 3F, 3F, 3F, 3F, 6F, EE, EE, BE, AA
2E, 3E, 2E, 3E, 3E, 3E, 3E, 3F, 3F, 3F, 3F, 4E, CE, EE, BB, 99
3D, 3C, 3C, 3D, 3E, 3E, 3E, 3E, 3F, 3F, 3E, 3E, AE, DB, B9, A9
26, 35, 24, 36, 39, 3C, 3E, 3E, 3E, 3F, 3E, 3E, 7E, EA, B9, A8
33, 23, 33, 33, 33, 35, 3B, 3E, 3E, 3E, 3E, 3E, 4E, CA, B9, A9
23, 23, 23, 33, 33, 33, 34, 3B, 3E, 3E, 3E, 3E, 3E, AB, BA, AA
23, 23, 33, 33, 33, 33, 33, 36, 3C, 3E, 3E, 3E, 3E, 8E, BA, AA
23, 23, 23, 33, 33, 33, 33, 33, 39, 3E, 3E, 3E, 3E, 5E, AB, A9
23, 23, 33, 33, 33, 33, 33, 33, 35, 3C, 3E, 3E, 3E, 3E, 9B, A9
23, 23, 43, 23, 33, 33, 33, 33, 33, 3A, 3E, 3E, 3E, 3E, 7B, A9
23, 23, 53, 33, 33, 33, 33, 33, 33, 36, 3E, 3E, 3E, 3E, 5B, A9
23, 23, 73, 43, 33, 33, 33, 33, 33, 34, 3C, 3E, 3E, 3E, 4B, 99
23, 23, 93, 63, 23, 33, 33, 33, 33, 33, 39, 3E, 3E, 3E, 3B, 8A
23, 23, A3, 83, 33, 33, 33, 33, 33, 33, 36, 3D, 3E, 3E, 3B, 59
23, 33, B3, 93, 43, 33, 33, 33, 33, 33, 33, 3C, 3E, 3E, 3B, 4A
22, 33, B3, A3, 63, 23, 33, 33, 33, 33, 33, 39, 3E, 3E, 3B, 39
32, 44, CB, BB, B8, A3, A3, A3, A3, 83, 33, 33, 33, 33, 43, 33
32, 44, CB, BB, AA, B4, A3, A3, A3, 93, 43, 33, 33, 43, 33, 43
32, 35, AB, CB, AB, A5, A3, A3, A3, A3, 63, 33, 43, 33, 43, 33
32, 35, 8B, DB, AB, A7, A3, A3, A3, A3, 83, 33, 33, 43, 33, 43
22, 36, 6B, EB, BB, A9, A3, A3, A3, 93, 93, 43, 33, 33, 43, 43
32, 36, 4B, DB, CB, AA, A4, A3, 93, A3, 93, 63, 23, 33, 33, 43
32, 37, 3B, BB, DB, AB, A6, A3, A3, 93, 93, 83, 33, 33, 43, 43
33, 37, 3B, 8B, DB, BB, A9, A3, 93, A3, 93, 93, 43, 33, 33, 43
23, 37, 3B, 6B, DB, CB, AA, 94, A3, 93, 93, 93, 63, 23, 33, 43
33, 37, 3B, 5B, DB, DB, AA, A7, 93, A3, 93, 93, 83, 33, 33, 33
33, 37, 3B, 6B, DB, EB, BB, A9, A3, 93, 93, 93, 93, 53, 23, 33
33, 37, 4B, 8B, EB, EB, CA, AA, 94, A3, 93, 93, 93, 83, 23, 23
33, 36, 6B, BB, EB, EA, DB, AA, 96, 93, 93, 93, 93, 93, 43, 13
33, 56, AB, EB, EB, EB, EA, BA, 98, 93, 93, 93, 93, 94, 83, 24
83, B5, EC, EB, EB, EA, EB, CA, 99, 94, 93, 93, 93, 83, 83, 63
B3, D5, EC, EB, EA, EB, EA, DA, AA, 96, 93, 93, 93, 94, 83, 74
ED, EE, DE, 9E, 7F, 5E, 4E, 4E, 4B, 49, 79, C9, E9, E8, E8, E6
EE, AE, 7E, 4F, 4F, 4E, 4E, 4E, 4D, 4A, 49, 69, B8, E9, E8, E8
9E, 6E, 4F, 4F, 4F, 4F, 4E, 4E, 4E, 4B, 49, 49, 59, B8, E8, E8
9E, 4F, 4F, 4F, 4F, 4F, 4E, 4E, 4E, 4D, 4A, 49, 48, 78, C9, E9
9F, 1F, 4F, 4F, 4F, 4F, 4F, 4E, 4E, 4E, 4C, 4A, 49, 49, A9, E9
7F, 6F, 2F, 4F, 4F, 4F, 4F, 4F, 4E, 4E, 4E, 4D, 4B, 4A, 8A, EA
9F, 9F, AF, 3F, 4F, 4F, 4F, 4F, 4F, 4E, 4E, 4E, 4D, 4C, 7B, EB
9F, AF, 9F, 5F, 4F, 4F, 4F, 4F, 4F, 4F, 4E, 4E, 4E, 4E, 6E, EE
AF, 9F, 9F, 6F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4E, 4E, 4E, 5E, EE
AF, 9F, 9F, 7F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4E, 4E, 5E, EE
9F, 9F, 9F, 7F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 5E, EE
9F, 9F, 9F, 7F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 5F, EF
9F, 9F, 9F, 7F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 5F, EF
9F, 9F, 9F, 7F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 5F, EF
9F, 9F, 9F, 7F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 5F, EF
9F, 9F, 9F, 7F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 5F, EF
A9, AA, A9, 37, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 85, 7E
99, A9, A9, 47, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 75, 5E
8A, A9, AA, 37, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 75, 4E
69, 9A, A9, 47, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 65, 4E
4A, 99, AA, 37, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 55, 4E
3A, 8A, AA, 37, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 45, 4E
3A, 69, 9A, 37, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46, 4E
3A, 4A, 8A, 36, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46, 4E
3A, 3A, 6A, 36, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46, 4E
3A, 3A, 5A, 36, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46, 4E
3A, 3A, 3A, 35, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 47, 4E
3A, 3A, 3A, 35, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 47, 4E
3A, 4A, 3A, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 48, 4E
3A, 3A, 3A, 34, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 49, 4D
3A, 4A, 3A, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 49, 4A
3A, 3A, 4A, 34, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 49, 48
13, 34, 43, 44, 44, 44, 44, 44, 44, 74, 94, 54, 44, 44, 44, 54
04, 23, 34, 43, 44, 44, 44, 34, 54, 94, A4, 64, 44, 44, 44, 44
43, 14, 24, 34, 34, 34, 34, 64, A4, C4, B4, 94, 54, 44, 44, 44
84, 93, 84, 64, 64, 74, 84, A4, C4, C4, C4, B4, 74, 54, 44, 44
84, 94, 94, A4, A4, A4, B4, C4, C4, C4, B4, B4, A4, 64, 54, 44
94, 93, A4, A4, A4, B4, C4, C4, C4, B4, B4, B4, B4, 94, 64, 54
94, A4, A4, B4, B4, D4, C4, C4, B4, C4, B4, B4, B4, B4, 94, 64
94, A4, A4, C4, D4, C4, C4, B4, C4, B4, B4, B4, B4, B4, B4, 94
A4, A4, C4, E4, E4, C4, B4, C4, B4, B4, B4, B4, B4, B4, B4, A4
C4, D4, E4, E4, E4, D4, C4, B4, C4, B4, B4, B4, B4, B4, B4, B4
E4, E4, E4, E4, E4, E4, C4, C4, B4, B4, B4, B4, B4, B4, B4, B4
E4, E4, E4, E4, E4, E4, D4, B4, B4, B4, B4, B4, B4, A4, B4, A4
E4, E4, F4, F4, E4, E4, E4, C4, B4, B4, B5, B4, B4, B4, B4, B5
E4, F4, F4, F4, F4, E4, E4, E4, C4, B4, B6, B4, B4, B4, B4, A4
F3, F4, F4, F4, F4, F4, E4, E4, E4, C4, B7, B4, B4, B4, A4, B5
F2, F4, F4, F4, F4, F4, E4, E4, E4, D5, C7, B4, B4, A4, B4, A4
FF, FF, FF, FF, FF, FF, FF, FE, FE, EE, ED, EC, EB, EB, AA, 8B
EF, FF, FF, FF, FF, FF, FF, FF, EE, EE, EE, EE, EC, 9B, 6A, 6A
EF, FF, FF, FF, FF, FF, FF, EF, EF, EE, EE, EE, 9E, 6C, 6B, 6A
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EE, DE, 6E, 6D, 6C, 6B
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EF, CE, 5E, 6E, 6E, 6C
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EF, CF, 9E, 3E, 4E, 5E
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EF, CF, BF, 9E, AE, AE
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EF, CF, BF, AF, AE, AE
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EF, CF, BF, AF, AF, AE
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EF, DF, BF, AF, AF, AF
EF, EF, FF, FF, FF, FF, FF, EF, EF, EF, EF, EF, DF, BF, AF, AF
EF, EF, FF, FF, FF, FF, FF, FF, EF, EF, EF, EF, EF, EF, EF, EF
EF, EF, FF, FF, FF, FF, FF, FF, FF, EF, EF, EF, EF, EF, EF, EF
EF, EF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, EF, EF, EF
EF, EF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
EF, EF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
4E, 4E, 4F, 4F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
4E, 4E, 4F, 5F, 4F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 7F, 9E
4E, 4E, 5F, 4F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 6E, 9E, AE, BE
4E, 4E, 4F, 5F, 4F, 5F, 5F, 5F, 5F, 5F, 5E, 8E, AE, BE, CE, CE
4E, 4E, 5F, 4F, 5F, 5F, 5F, 5F, 5E, 6E, 9E, BE, CE, CE, CE, BD
4E, 4E, 4F, 5F, 5F, 5F, 5E, 5E, 6E, 9E, BE, CE, CD, CC, CA, C7
4E, 4E, 5F, 4F, 5F, 5E, 5E, 6E, 9E, CE, CC, CA, C7, D5, D5, E5
4E, 4E, 4F, 5E, 4E, 5E, 5E, 9E, BC, C9, D6, E5, E5, E5, E5, E5
4E, 4E, 5E, 4E, 5E, 4E, 9C, C9, D6, E4, E5, E5, E5, E5, E5, E5
4E, 5E, 4E, 5E, 4E, 8B, D6, E4, E5, E5, E5, E5, E5, E5, E5, E5
4E, 4E, 4E, 4D, 69, C5, E5, E5, E5, E5, E5, F5, F5, F5, E5, E6
4E, 4E, 4C, 47, A4, E5, E5, E5, E5, F5, F5, F5, F5, E5, E5, E5
4E, 4B, 46, 64, D5, E5, E5, E5, F5, F5, F5, F5, E5, E5, E5, E6
4A, 47, 44, 95, E4, E5, E4, F5, F5, F5, F5, E5, E5, E5, D5, C5
47, 44, 44, B4, E5, E5, E5, F5, F5, F5, E5, E5, E5, D5, C5, 95
45, 44, 54, D5, E4, E5, E4, F5, F5, E5, E5, E5, D5, B5, B5, 85
44, 54, 56, 5D, 5E, 5E, 5E, 5F, 8E, AE, AE, AD, AB, AB, AA, A6
54, 44, 56, 5E, 5E, 5E, 5F, 5E, 5E, 7E, 9D, AC, AB, AB, A9, A5
44, 54, 57, 5E, 5E, 5E, 5F, 5E, 5E, 5E, 5C, 8B, AB, AB, A8, A4
54, 44, 56, 5E, 5E, 5E, 5E, 5E, 5E, 5D, 5B, 5B, 6B, 8A, A8, A4
54, 54, 56, 5E, 5E, 5E, 5E, 5E, 5E, 5C, 5B, 5B, 5B, 5A, 67, 84
54, 54, 56, 5D, 5E, 5E, 5E, 5E, 5D, 5B, 5B, 5B, 6B, 5A, 68, 54
64, 54, 55, 5C, 5E, 5E, 5E, 5E, 5C, 6B, 5B, 6B, 5B, 6A, 58, 64
64, 54, 54, 5B, 5E, 5E, 5E, 5E, 5B, 5B, 5B, 5B, 6B, 5A, 69, 55
94, 64, 54, 59, 5E, 5E, 5E, 5D, 5B, 6B, 5B, 6B, 5A, 6A, 6A, 66
A4, 94, 65, 66, 5D, 5E, 5E, 5C, 5B, 5B, 5B, 5B, 6A, 5A, 6A, 58
A4, A5, 95, 74, 5B, 5E, 5E, 5C, 5B, 5B, 5B, 6A, 5A, 6A, 6A, 69
B4, A4, A5, A5, 87, 6E, 5E, 5C, 5B, 5B, 5B, 5A, 6A, 5A, 6A, 6A
A4, A5, A4, A5, A4, 9B, 7E, 5C, 5B, 5B, 5A, 5B, 5A, 6A, 6A, 6A
B4, A4, B5, A5, A5, A7, AD, 9C, 7B, 5A, 5B, 5A, 6A, 5A, 6A, 6A
A4, A5, A4, A5, A5, A5, A9, AC, AA, 9B, 7A, 5A, 5A, 5A, 5A, 6A
B5, A4, A5, A5, A5, A5, A4, A9, AB, AA, AB, 9A, 7A, 5A, 5A, 5A
EA, EA, EB, DA, BA, AA, 9A, 8A, 7A, 7A, 7A, 7A, 7A, 79, 77, 76
CA, 9A, 8A, 7A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 7A, 6A, 79
6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 7A, 6A
6B, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 7A, 6A, 7A
6B, 6B, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A
6D, 6B, 6B, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 7A
6E, 6D, 6C, 6B, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A
5E, 5E, 5D, 5C, 5B, 5B, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A, 6A
AE, AE, AE, AE, 9D, 9B, 8B, 8A, 7A, 7A, 6A, 5A, 5A, 6A, 6A, 6A
AE, AE, AE, AE, AE, AE, AD, AB, AB, AA, AA, AA, 9A, 8A, 7A, 6A
AF, AE, AE, AE, AE, AE, AE, AD, AC, AB, AB, AA, AA, AA, AA, 9A
AF, AF, AF, AE, AE, AE, AE, AE, AE, AD, AC, AB, AB, AA, AA, AA
AF, AF, AF, AF, AE, AE, AE, AE, AE, AE, AE, AE, AD, AC, AB, AB
EF, EF, EF, DF, CF, BF, BE, AE, AE, AE, AE, AE, AE, AE, AD, AC
EF, EF, EF, EF, EF, EF, EF, CF, BE, AE, AE, AE, AE, AE, AE, AE
EF, EF, EF, EF, EF, EF, EF, EF, EF, CF, BF, AE, AE, AE, AE, AE
5F, 5F, 5F, 5E, 6E, 6E, 6E, 6E, 6E, 6E, 6C, 6B, 6A, 6A, 6A, 6A
5F, 5F, 5F, 6F, 7F, 8F, 9F, 9E, 9E, 9E, 9E, 9E, 8C, 7B, 6A, 6A
6F, 8F, 9F, AF, BE, BE, BE, BE, BE, BE, BE, BE, BE, BC, AB, 9A
AE, BE, BE, BE, BE, BE, BE, BE, BE, AE, BE, AE, AE, AE, AD, BB
CE, BE, BE, BE, BE, BE, BE, BE, AE, BE, AE, BE, AE, BE, AE, AD
BE, CE, BE, CE, BD, BD, BD, BD, BD, AD, BD, AD, AD, AE, AE, AE
CC, BB, C9, B8, B7, B6, B6, B6, B6, B6, A6, B6, A6, A7, A8, A9
C6, C5, D5, D5, E6, E6, E6, E6, D6, C6, B6, A6, A6, A6, A6, A6
E5, E5, E5, E6, E6, E6, E6, E6, E6, E6, E6, C6, B6, A6, A6, A6
E5, E5, E6, E5, E6, D5, 86, 76, 66, 66, 66, 66, 76, 96, A6, A7
E5, E6, E5, C6, 86, 56, 66, 66, 66, 66, 66, 66, 66, 66, 76, A6
E5, E5, C6, 85, 56, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 77
E5, D6, 85, 56, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66
E5, 95, 56, 65, 56, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66
B5, 66, 55, 56, 66, 66, 66, 66, 66, 66, 66, 66, 66, 56, 66, 66
85, 55, 56, 66, 66, 66, 66, 66, 66, 66, 66, 96, A6, 86, 46, 66
A6, 95, 85, 45, 26, 46, 56, 66, 66, 66, 6A, 6B, 6A, 6A, 6D, 6E
95, 95, 85, 86, 86, 76, 76, 66, 66, 69, 6B, 6B, 6C, 6E, 6E, 6E
A5, 95, 86, 95, 96, A6, A6, A6, 96, 9B, 8C, 8E, 8E, 8E, 8E, 9E
95, 95, 95, 96, A6, A6, A6, A6, A6, AD, AE, BE, BE, BE, BE, BC
A5, 95, 96, 95, A6, A6, A6, A6, B6, BE, BE, BE, BE, BE, BC, BB
A5, 95, 95, A6, A6, A6, A6, B6, A6, BA, AE, BE, BE, BD, BC, BB
95, A5, A6, A5, A6, A6, B6, A6, B6, B6, BA, BE, BD, BC, BA, B8
65, 75, 95, A6, A5, A6, A6, B6, B6, B6, B6, B7, B7, B6, B6, C6
65, 65, 66, 65, 76, 86, 96, A6, A6, B6, B6, B6, B6, B6, C6, D6
65, 65, 65, 66, 65, 66, 65, 66, 76, 76, 86, 96, A6, A6, B6, A6
64, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 76, 76, 76, 66, 66
64, 65, 65, 66, 65, 66, 65, 66, 66, 66, 66, 66, 66, 66, 66, 76
65, 64, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 76, 66
68, 63, 64, 65, 65, 66, 65, 66, 66, 66, 66, 66, 66, 66, 66, 76
6A, 65, 62, 64, 66, 66, 66, 66, 66, 66, 66, 66, 76, 66, 76, 66
6A, 68, 65, 61, 64, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 76
E6, E6, E6, E6, D6, C6, C6, C6, B6, B6, B6, B6, B7, B6, B7, B6
E5, E6, E6, E6, E6, E6, E6, E6, E6, E6, D6, D6, C6, D6, D6, D7
E4, E4, E5, E5, E5, E5, E6, E6, E6, E6, E6, E6, E7, E6, E7, E6
F8, E6, E4, E3, E4, E4, E4, E5, E6, E6, E6, E6, E6, E6, E6, E7
F9, F9, F8, F7, F6, F4, E2, E0, E0, E1, E3, E3, E3, E4, E4, E4
FA, F9, F9, F9, F9, F9, F8, F6, F6, F8, F8, F8, F9, F9, F9, FA
FA, F9, FA, F9, F9, F9, F9, F8, F8, F9, F9, F9, F9, F9, FA, FA
FA, FA, F9, FA, F9, F9, F9, F9, F8, F9, F9, F9, F9, FA, F9, FA
FA, FA, FA, F9, FA, F9, F9, F8, F8, F9, F9, F9, FA, F9, FA, FA
FA, FA, FA, FA, F9, FA, F9, F9, F8, F9, F9, FA, F9, FA, FA, FA
FA, F9, FA, F9, FA, F9, F9, F8, F9, F9, F9, F9, FA, F9, FA, FA
FA, FA, FA, FA, F9, FA, F9, F9, F9, F9, F9, FA, F9, FA, F9, FA
FA, FA, FA, FA, FA, F9, FA, F9, F9, F9, F9, F9, FA, FA, FA, FA
FA, FA, FA, FA, FA, FA, F9, F9, F9, F9, F9, FA, FA, FA, FA, FA
FB, FA, FA, FA, FA, FA, FA, F9, FA, F9, FA, F9, FA, FA, FA, FA
FC, FB, FB, FB, FA, FA, F9, FA, F9, FA, F9, FA, FA, FA, FA, FB
A7, A8, A9, A9, AB, AD, AE, AE, BE, AE, 9E, 8E, 7F, 7F, 7F, 7F
A7, A7, A7, A7, A7, A8, A9, BB, AE, BE, BE, AE, 8E, 7E, 7F, 7F
A7, A7, A7, A7, A7, A7, A7, A7, B8, AB, BE, BE, BE, 9E, 7E, 7E
A6, A7, A7, A7, A7, A7, A7, A7, A7, B7, B9, BC, BE, BE, AE, 8E
C7, B6, A7, A6, A7, A7, A7, A7, B7, A7, B7, A7, B9, BC, BE, BE
D6, C7, B7, A7, A7, A7, A7, B7, A7, B7, B7, B7, B7, B7, BA, BD
B7, C6, C7, B6, A7, A7, A7, A7, B7, A7, B7, A7, B7, B7, B7, B8
66, 77, 97, A7, B7, B7, A7, B7, A7, B7, B7, B7, B7, B7, B7, B7
77, 66, 77, 77, 87, 97, A7, A7, B7, A7, B7, A7, B7, B7, B7, B7
66, 76, 67, 77, 77, 77, 87, A7, B7, B7, B7, B7, B7, B7, B7, B7
67, 66, 76, 67, 77, 77, 77, 77, 97, B7, B7, B7, B7, B7, B7, B7
6A, 79, 67, 76, 67, 77, 77, 77, 77, 87, A7, B7, B7, B7, B7, B7
6A, 6A, 6A, 69, 77, 67, 77, 77, 77, 77, 87, 97, B7, B7, B7, B7
6A, 7A, 6A, 7A, 6A, 79, 67, 77, 77, 77, 77, 77, 97, B7, B7, B7
6A, 6A, 6A, 6A, 7A, 7A, 7A, 78, 77, 77, 77, 77, 77, 97, B7, B7
6A, 6A, 6A, 7A, 6A, 7B, 6A, 7B, 6A, 78, 77, 77, 77, 77, 97, B7
E6, C6, B6, B6, B7, 96, 77, 67, 77, 77, 77, 77, 77, 77, 77, 7A
E6, B6, B6, B7, A6, 77, 66, 77, 66, 77, 77, 77, 77, 77, 77, 78
C7, B6, B6, B6, 86, 66, 77, 66, 77, 67, 77, 77, 77, 77, 77, 77
BA, C8, B6, 86, 66, 67, 66, 77, 66, 77, 67, 77, 77, 77, 77, 77
CA, BA, 89, 67, 66, 66, 67, 67, 77, 77, 77, 77, 77, 77, 77, 77
AA, 7A, 6A, 6A, 68, 66, 66, 77, 66, 77, 67, 77, 77, 77, 77, 97
6A, 6A, 6A, 6B, 6A, 68, 66, 67, 77, 77, 77, 77, 77, 77, 77, C7
6A, 6A, 6A, 6A, 6B, 6A, 68, 76, 67, 77, 77, 77, 77, 77, A7, E7
6A, 6A, 6A, 6A, 6A, 6B, 7A, 66, 77, 77, 77, 77, 77, 87, D7, E7
6A, 6A, 6A, 6A, 7B, 6A, 6B, 78, 77, 77, 77, 77, 87, C7, E7, E7
6A, 6B, 6A, 6B, 6A, 6B, 7B, 79, 76, 77, 77, 77, B7, E7, E7, E7
6A, 6A, 6A, 7A, 6B, 7B, 6B, 79, 76, 77, 77, B7, E7, E7, E7, F7
67, 6B, 6A, 6B, 6A, 6B, 7B, 78, 77, 77, B7, E7, E7, E7, F7, F7
66, 6B, 6B, 7A, 6B, 7B, 6A, 77, 87, B7, E7, E7, E7, F7, F7, F7
66, 6C, 6B, 6B, 6B, 6B, 79, 86, C7, E7, E7, E7, F7, F7, F7, F7
68, 6C, 6B, 6B, 6B, 7B, 98, D7, E7, E6, E7, F7, F7, F7, F7, F7
76, 76, 76, 77, 78, 7B, 7D, 7E, 7E, 7E, 7F, 7F, 7F, 7F, 8F, 8F
66, 78, 69, 7A, 7B, 7C, 7E, 7E, 7E, 7F, 7F, 8F, 8F, 8F, 8F, 9F
7A, 7A, 7B, 7B, 7C, 7D, 7E, 7E, 7E, 7F, 8F, 8F, 9F, AF, BE, BE
6B, 7B, 7B, 7C, 7D, 7E, 7E, 8E, 8F, 9F, AF, BE, BE, BE, BE, BE
5B, 6B, 7C, 8D, 9E, 9E, AE, AF, BE, BE, BE, BE, BE, BE, BE, BE
9B, AC, AC, AE, AE, BE, BE, BE, BE, BE, BE, BE, BE, CE, BC, CA
AC, AC, AE, AE, BE, BE, BE, BE, BE, BE, BE, BD, BB, B9, B7, B7
AD, AE, AE, BE, AE, BE, AE, BE, BD, BB, B9, B8, B7, C7, B7, C7
AE, AE, AE, AE, BD, BC, BA, B9, B8, B7, B6, B7, B7, B7, B7, B7
